"filename", "language", "JavaScript", "JSON", "CSS", "XML", "comment", "blank", "total"
"c:\Users\Selcuk\Desktop\dark-lyst-website\babel.config.json", "JSON", 0, 13, 0, 0, 0, 1, 14
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\Paginator.js", "JavaScript", 18, 0, 0, 0, 0, 3, 21
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\SearchBox.js", "JavaScript", 327, 0, 0, 0, 1, 33, 361
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\cards\MovieShowCard.js", "JavaScript", 273, 0, 0, 0, 0, 31, 304
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\cards\MovieShowCard.test.js", "JavaScript", 54, 0, 0, 0, 0, 4, 58
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\cards\MovieShowLargeCard.js", "JavaScript", 240, 0, 0, 0, 0, 34, 274
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\cards\PeopleCard.js", "JavaScript", 82, 0, 0, 0, 0, 15, 97
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\cards\PeopleLargeCard.js", "JavaScript", 165, 0, 0, 0, 0, 30, 195
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\AccountContainer.js", "JavaScript", 125, 0, 0, 0, 0, 14, 139
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\CarouselContainer.js", "JavaScript", 96, 0, 0, 0, 1, 9, 106
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\HeroMovieContainer.js", "JavaScript", 187, 0, 0, 0, 0, 25, 212
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\MovieWatchlistContainer.js", "JavaScript", 91, 0, 0, 0, 0, 14, 105
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\ProfileContainer.js", "JavaScript", 147, 0, 0, 0, 0, 21, 168
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\SeasonContainer.js", "JavaScript", 88, 0, 0, 0, 0, 10, 98
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\SeasonsContainer.js", "JavaScript", 27, 0, 0, 0, 0, 4, 31
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\ShowWatchlistContainer.js", "JavaScript", 88, 0, 0, 0, 0, 14, 102
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\containers\StarListContainer.js", "JavaScript", 88, 0, 0, 0, 0, 14, 102
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\credits\CreditContainer.js", "JavaScript", 106, 0, 0, 0, 0, 16, 122
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\credits\MovieShowCredits.js", "JavaScript", 131, 0, 0, 0, 0, 20, 151
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\forms\ChangePasswordForm.js", "JavaScript", 246, 0, 0, 0, 0, 16, 262
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\forms\ForgottenPasswordForm.js", "JavaScript", 118, 0, 0, 0, 0, 12, 130
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\forms\LoginForm.js", "JavaScript", 160, 0, 0, 0, 0, 13, 173
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\forms\ResetPasswordForm.js", "JavaScript", 151, 0, 0, 0, 0, 12, 163
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\forms\SignUpForm.js", "JavaScript", 196, 0, 0, 0, 0, 12, 208
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\google\GoogleSignIn.js", "JavaScript", 25, 0, 0, 0, 0, 4, 29
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\icons\CircularRating.js", "JavaScript", 52, 0, 0, 0, 2, 7, 61
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\icons\HeartIcon.js", "JavaScript", 73, 0, 0, 0, 0, 4, 77
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\icons\Logo.js", "JavaScript", 137, 0, 0, 0, 0, 2, 139
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\icons\PlayIcon.js", "JavaScript", 18, 0, 0, 0, 0, 2, 20
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\icons\TmdbLogo.js", "JavaScript", 40, 0, 0, 0, 12, 2, 54
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\ActiveLink.js", "JavaScript", 28, 0, 0, 0, 0, 8, 36
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\DiscoverDropdown.js", "JavaScript", 87, 0, 0, 0, 2, 6, 95
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\Footer.js", "JavaScript", 173, 0, 0, 0, 0, 26, 199
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\Layout.js", "JavaScript", 84, 0, 0, 0, 12, 13, 109
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\MovieDropdown.js", "JavaScript", 121, 0, 0, 0, 2, 6, 129
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\Navbar.js", "JavaScript", 350, 0, 0, 0, 0, 30, 380
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\layout\TvDropdown.js", "JavaScript", 136, 0, 0, 0, 2, 6, 144
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\modals\SeasonModal.js", "JavaScript", 157, 0, 0, 0, 0, 17, 174
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\modals\VideoImageModal.js", "JavaScript", 58, 0, 0, 0, 0, 4, 62
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\movie\MovieDiscoverForm.js", "JavaScript", 311, 0, 0, 0, 1, 23, 335
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\movie\MovieIntro.js", "JavaScript", 299, 0, 0, 0, 0, 41, 340
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\person\PersonIntro.js", "JavaScript", 217, 0, 0, 0, 0, 33, 250
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\show\ShowDiscoverForm.js", "JavaScript", 356, 0, 0, 0, 2, 22, 380
"c:\Users\Selcuk\Desktop\dark-lyst-website\components\show\ShowIntro.js", "JavaScript", 303, 0, 0, 0, 0, 41, 344
"c:\Users\Selcuk\Desktop\dark-lyst-website\config\db.js", "JavaScript", 16, 0, 0, 0, 0, 4, 20
"c:\Users\Selcuk\Desktop\dark-lyst-website\config\logger.js", "JavaScript", 54, 0, 0, 0, 0, 5, 59
"c:\Users\Selcuk\Desktop\dark-lyst-website\config\redis.js", "JavaScript", 7, 0, 0, 0, 0, 3, 10
"c:\Users\Selcuk\Desktop\dark-lyst-website\generate-sitemap.js", "JavaScript", 8, 0, 0, 0, 0, 2, 10
"c:\Users\Selcuk\Desktop\dark-lyst-website\jest.config.js", "JavaScript", 17, 0, 0, 0, 18, 1, 36
"c:\Users\Selcuk\Desktop\dark-lyst-website\jsconfig.json", "JSON", 0, 5, 0, 0, 0, 1, 6
"c:\Users\Selcuk\Desktop\dark-lyst-website\middlewares\auth.js", "JavaScript", 45, 0, 0, 0, 0, 9, 54
"c:\Users\Selcuk\Desktop\dark-lyst-website\models\Movie.js", "JavaScript", 29, 0, 0, 0, 0, 4, 33
"c:\Users\Selcuk\Desktop\dark-lyst-website\models\Person.js", "JavaScript", 39, 0, 0, 0, 0, 4, 43
"c:\Users\Selcuk\Desktop\dark-lyst-website\models\Show.js", "JavaScript", 30, 0, 0, 0, 0, 5, 35
"c:\Users\Selcuk\Desktop\dark-lyst-website\models\User.js", "JavaScript", 56, 0, 0, 0, 0, 4, 60
"c:\Users\Selcuk\Desktop\dark-lyst-website\next.config.js", "JavaScript", 19, 0, 0, 0, 2, 2, 23
"c:\Users\Selcuk\Desktop\dark-lyst-website\package-lock.json", "JSON", 0, 20729, 0, 0, 0, 1, 20730
"c:\Users\Selcuk\Desktop\dark-lyst-website\package.json", "JSON", 0, 89, 0, 0, 0, 1, 90
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\404.js", "JavaScript", 32, 0, 0, 0, 0, 3, 35
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\_app.js", "JavaScript", 51, 0, 0, 0, 11, 6, 68
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\_document.js", "JavaScript", 91, 0, 0, 0, 0, 4, 95
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\dashboard\[lid].js", "JavaScript", 194, 0, 0, 0, 7, 22, 223
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\discover\movies.js", "JavaScript", 216, 0, 0, 0, 0, 39, 255
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\discover\shows.js", "JavaScript", 252, 0, 0, 0, 0, 44, 296
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\forgot-password.js", "JavaScript", 122, 0, 0, 0, 0, 16, 138
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\index.js", "JavaScript", 289, 0, 0, 0, 1, 23, 313
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\login.js", "JavaScript", 180, 0, 0, 0, 0, 21, 201
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\movie\detail\[title]\[pid].js", "JavaScript", 319, 0, 0, 0, 0, 28, 347
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\movies\[slug].js", "JavaScript", 169, 0, 0, 0, 0, 32, 201
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\person\detail\[name]\[sid].js", "JavaScript", 288, 0, 0, 0, 0, 31, 319
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\privacy-policy.js", "JavaScript", 640, 0, 0, 0, 0, 29, 669
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\reset-password.js", "JavaScript", 145, 0, 0, 0, 1, 24, 170
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\show\detail\[title]\[tid].js", "JavaScript", 321, 0, 0, 0, 0, 29, 350
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\shows\[slug].js", "JavaScript", 172, 0, 0, 0, 0, 32, 204
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\sign-up.js", "JavaScript", 173, 0, 0, 0, 0, 21, 194
"c:\Users\Selcuk\Desktop\dark-lyst-website\pages\terms-and-conditions.js", "JavaScript", 468, 0, 0, 0, 0, 16, 484
"c:\Users\Selcuk\Desktop\dark-lyst-website\public\favicons\browserconfig.xml", "XML", 0, 0, 0, 9, 0, 1, 10
"c:\Users\Selcuk\Desktop\dark-lyst-website\public\favicons\safari-pinned-tab.svg", "XML", 0, 0, 0, 26, 0, 1, 27
"c:\Users\Selcuk\Desktop\dark-lyst-website\public\favicons\site.webmanifest", "JSON", 0, 19, 0, 0, 0, 1, 20
"c:\Users\Selcuk\Desktop\dark-lyst-website\public\icons\heart-new.svg", "XML", 0, 0, 0, 11, 1, 1, 13
"c:\Users\Selcuk\Desktop\dark-lyst-website\public\icons\play.svg", "XML", 0, 0, 0, 9, 1, 1, 11
"c:\Users\Selcuk\Desktop\dark-lyst-website\public\scripts\googleAnalytics.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\authRoutes.js", "JavaScript", 531, 0, 0, 0, 3, 107, 641
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\discoverRoutes.js", "JavaScript", 33, 0, 0, 0, 1, 11, 45
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\heartRoutes.js", "JavaScript", 195, 0, 0, 0, 6, 44, 245
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\movieRoutes.js", "JavaScript", 58, 0, 0, 0, 9, 7, 74
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\moviesRoutes.js", "JavaScript", 143, 0, 0, 0, 23, 26, 192
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\personRoutes.js", "JavaScript", 52, 0, 0, 0, 4, 12, 68
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\searchRoutes.js", "JavaScript", 19, 0, 0, 0, 0, 4, 23
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\showRoutes.js", "JavaScript", 72, 0, 0, 0, 10, 8, 90
"c:\Users\Selcuk\Desktop\dark-lyst-website\routes\api\showsRoutes.js", "JavaScript", 125, 0, 0, 0, 10, 16, 151
"c:\Users\Selcuk\Desktop\dark-lyst-website\server.js", "JavaScript", 142, 0, 0, 0, 4, 12, 158
"c:\Users\Selcuk\Desktop\dark-lyst-website\sitemap.config.js", "JavaScript", 25, 0, 0, 0, 0, 1, 26
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\breakpoints.js", "JavaScript", 34, 0, 0, 0, 0, 1, 35
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\countryList.js", "JavaScript", 991, 0, 0, 0, 0, 1, 992
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\languageList.js", "JavaScript", 751, 0, 0, 0, 0, 2, 753
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\movieGenresList.js", "JavaScript", 78, 0, 0, 0, 0, 1, 79
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\networkIdsList.js", "JavaScript", 2371, 0, 0, 0, 0, 1, 2372
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\seedMovieDetail.js", "JavaScript", 1616, 0, 0, 0, 0, 2, 1618
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\seedMovies.js", "JavaScript", 351, 0, 0, 0, 0, 2, 353
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\seedShows.js", "JavaScript", 326, 0, 0, 0, 0, 1, 327
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\seedTrendHero.js", "JavaScript", 203, 0, 0, 0, 0, 1, 204
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\showGenresList.js", "JavaScript", 66, 0, 0, 0, 0, 1, 67
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\theme.js", "JavaScript", 40, 0, 0, 0, 5, 2, 47
"c:\Users\Selcuk\Desktop\dark-lyst-website\src\yearsList.js", "JavaScript", 204, 0, 0, 0, 0, 1, 205
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\actions\alertActions.js", "JavaScript", 10, 0, 0, 0, 0, 4, 14
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\actions\authActions.js", "JavaScript", 296, 0, 0, 0, 1, 38, 335
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\actions\movieActions.js", "JavaScript", 49, 0, 0, 0, 0, 8, 57
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\actions\personActions.js", "JavaScript", 54, 0, 0, 0, 0, 9, 63
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\actions\showActions.js", "JavaScript", 49, 0, 0, 0, 0, 8, 57
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\actions\types.js", "JavaScript", 32, 0, 0, 0, 0, 1, 33
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\reducers\alertReducer.js", "JavaScript", 13, 0, 0, 0, 0, 4, 17
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\reducers\authReducer.js", "JavaScript", 182, 0, 0, 0, 0, 6, 188
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\reducers\index.js", "JavaScript", 13, 0, 0, 0, 0, 2, 15
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\reducers\movieReducer.js", "JavaScript", 39, 0, 0, 0, 0, 4, 43
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\reducers\personReducer.js", "JavaScript", 42, 0, 0, 0, 0, 3, 45
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\reducers\showReducer.js", "JavaScript", 39, 0, 0, 0, 0, 4, 43
"c:\Users\Selcuk\Desktop\dark-lyst-website\store\store.js", "JavaScript", 8, 0, 0, 0, 0, 5, 13
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\accountStyles.module.css", "CSS", 0, 0, 3, 0, 0, 1, 4
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\alertStyles.module.css", "CSS", 0, 0, 13, 0, 0, 2, 15
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\carouselStyles.css", "CSS", 0, 0, 82, 0, 11, 8, 101
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\changePasswordStyles.module.css", "CSS", 0, 0, 3, 0, 0, 1, 4
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\formStyles.module.css", "CSS", 0, 0, 31, 0, 0, 7, 38
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\loader.module.css", "CSS", 0, 0, 116, 0, 0, 1, 117
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\modalStyles.module.css", "CSS", 0, 0, 55, 0, 0, 11, 66
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\navDropDownStyles.module.css", "CSS", 0, 0, 20, 0, 0, 4, 24
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\oauthbuttonsStyles.module.css", "CSS", 0, 0, 6, 0, 0, 1, 7
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\paginationStyles.module.css", "CSS", 0, 0, 44, 0, 0, 10, 54
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\profileContainerStyles.module.css", "CSS", 0, 0, 9, 0, 0, 1, 10
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\searchBox.module.css", "CSS", 0, 0, 34, 0, 0, 7, 41
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\smallLoader.module.css", "CSS", 0, 0, 172, 0, 0, 1, 173
"c:\Users\Selcuk\Desktop\dark-lyst-website\styles\userDropDownStyles.module.css", "CSS", 0, 0, 44, 0, 0, 10, 54
"c:\Users\Selcuk\Desktop\dark-lyst-website\tests\setup.js", "JavaScript", 1, 0, 0, 0, 0, 1, 2
"c:\Users\Selcuk\Desktop\dark-lyst-website\tests\setupAfterEnv.js", "JavaScript", 2, 0, 0, 0, 0, 2, 4
"c:\Users\Selcuk\Desktop\dark-lyst-website\utils\googleAuthHelpers.js", "JavaScript", 19, 0, 0, 0, 0, 5, 24
"c:\Users\Selcuk\Desktop\dark-lyst-website\utils\noAccountPassResetMailer.js", "JavaScript", 34, 0, 0, 0, 5, 5, 44
"c:\Users\Selcuk\Desktop\dark-lyst-website\utils\passResetMailer.js", "JavaScript", 30, 0, 0, 0, 5, 5, 40
"c:\Users\Selcuk\Desktop\dark-lyst-website\utils\randomStringGenerator.js", "JavaScript", 16, 0, 0, 0, 0, 3, 19
"c:\Users\Selcuk\Desktop\dark-lyst-website\utils\setAuthToken.js", "JavaScript", 14, 0, 0, 0, 0, 4, 18
"Total", "-", 20045, 20855, 632, 55, 176, 1597, 43360